[FOLHA 1]

# Questão 1 (A a C)
1;A;165;125
1;B;165;148
1;C;165;170

# Questão 2 (A a F)
2;A;165;225
2;B;165;248
2;C;165;270
2;D;165;292
2;E;165;316
2;F;165;338

# Questão 3 (A a D)
3;A;165;413
3;B;165;436
3;C;165;460
3;D;165;500

# Questão 4 (A a F)
4;A;165;555
4;B;165;578
4;C;165;600
4;D;165;622
4;E;165;648
4;F;165;672

# Questão 5a-c (Sim/Não)
5a;N;508;810
5a;S;635;810
5b;N;508;842
5b;S;635;842
5c;N;508;875
5c;S;635;875

# Questão 6 (A a B)
6;A;162;964
6;B;162;985
6;C;162;1010
6;D;162;1034
6;E;162;1055

[FOLHA 2]

# Questão 7a-e (Não/Sim)
7a;N;652;180
7a;S;725;180
7b;N;652;208
7b;S;725;207
7c;N;652;233
7c;S;725;233
7d;N;652;262
7d;S;725;262
7e;N;652;291
7e;S;725;291

# Questão 8 (A a F)
8;A;225;362
8;B;225;382
8;C;225;402
8;D;225;422
8;E;225;442
8;F;225;466

# Questão 9 (A a F)
9;A;223;530
9;B;223;551
9;C;223;571
9;D;223;589
9;E;223;612
9;F;223;635

# Questão 10a-f (Nunca/De vez em quando/Sempre)
10a;NQN;526;741
10a;DVQ;613;741
10a;SQS;707;741
10b;NQN;526;771
10b;DVQ;613;771
10b;SQS;707;771
10c;NQN;526;800
10c;DVQ;613;800
10c;SQS;707;800
10d;NQN;526;831
10d;DVQ;613;831
10d;SQS;707;831
10e;NQN;526;855
10e;DVQ;613;855
10e;SQS;707;855
10f;NQN;526;885
10f;DVQ;613;885
10f;SQS;707;885

# Questão 11a-c (Não/Sim)
11a;N;565;992
11a;S;694;992
11b;N;565;1020
11b;S;694;1020
11c;N;565;1048
11c;S;694;1048


[FOLHA 3]

# Questão 12 (A a G, Nenhum/1/2/3 ou mais)
12a;NEN;443;194
12a;1;519;194
12a;2;593;194
12a;3;668;194
12b;NEN;443;224
12b;1;519;224
12b;2;593;224
12b;3;668;224
12c;NEN;443;258
12c;1;519;258
12c;2;593;258
12c;3;668;258
12d;NEN;443;288
12d;1;519;288
12d;2;593;288
12d;3;668;288
12e;NEN;443;319
12e;1;519;319
12e;2;593;319
12e;3;668;319
12f;NEN;443;350
12f;1;519;350
12f;2;593;349
12f;3;668;350
12g;NEN;443;382
12g;1;519;382
12g;2;593;382
12g;3;668;382

# Questão 13 (A a I, Não/Sim)
13a;N;591;518
13a;S;667;518
13b;N;591;548
13b;S;667;548
13c;N;591;580
13c;S;667;580
13d;N;591;612
13d;S;667;612
13e;N;591;644
13e;S;667;644
13f;N;591;674
13f;S;667;674
13g;N;591;707
13g;S;667;707
13h;N;591;737
13h;S;667;737
13i;N;591;770
13i;S;667;770

# Questão 14 (A a C)
14;A;165;835
14;B;165;857
14;C;165;880

# Questão 15 (A a B, Não/Sim)
15a;N;510;1012
15a;S;638;1012
15b;N;510;1043
15b;S;638;1043

[FOLHA 4]

# Questão 16 (A a I)
16;A;227;137
16;B;227;157
16;C;227;178
16;D;227;196
16;E;227;217
16;F;227;239
16;G;227;260
16;H;227;282
16;I;227;302

# Questão 17 (A a D)
17;A;227;352
17;B;227;372
17;C;227;393
17;D;227;414

# Questão 18 (A a C)
18;A;225;476
18;B;225;499
18;C;225;523

# Questão 19 (A a C)
19;A;225;575
19;B;225;596
19;C;225;618

# Questão 20 (A a C)
20;A;225;684
20;B;225;706
20;C;225;725

# Questão 21 (A a E, NU / M1H / E12H / M2H)
21a;NU;486;869
21a;M1H;572;869
21a;E12H;644;869
21a;M2H;719;869
21b;NU;486;909
21b;M1H;572;909
21b;E12H;644;909
21b;M2H;719;909
21c;NU;486;956
21c;M1H;572;956
21c;E12H;644;956
21c;M2H;719;956
21d;NU;486;1000
21d;M1H;572;1000
21d;E12H;644;1000
21d;M2H;719;1000
21e;NU;486;1041
21e;M1H;571;1041
21e;E12H;644;1041
21e;M2H;719;1041

[FOLHA 5]

# Questão 22 (A a H, 4 opções: Todos eles / A maior parte deles / Poucos deles / Nenhum deles)
22a;TE;437;227
22a;AMP;517;227
22a;PD;587;227
22a;ND;661;227
22b;TE;437;269
22b;AMP;514;269
22b;PD;587;269
22b;ND;661;269
22c;TE;437;312
22c;AMP;514;312
22c;PD;587;312
22c;ND;661;312
22d;TE;437;351
22d;AMP;514;351
22d;PD;587;351
22d;ND;661;351
22e;TE;437;385
22e;AMP;514;385
22e;PD;587;385
22e;ND;661;385
22f;TE;437;424
22f;AMP;514;424
22f;PD;587;424
22f;ND;661;424
22g;TE;437;464
22g;AMP;514;464
22g;PD;587;464
22g;ND;661;464
22h;TE;437;503
22h;AMP;514;503
22h;PD;587;503
22h;ND;661;503

# Questão 23 (A a I, 4 opções: Concordo totalmente / Concordo / Discordo / Discordo totalmente)
23a;CT;400;678
23a;CNC;482;678
23a;DSC;562;678
23a;DT;650;678
23b;CT;400;716
23b;CNC;482;716
23b;DSC;562;716
23b;DT;650;716
23c;CT;400;758
23c;CNC;482;758
23c;DSC;562;758
23c;DT;650;758
23d;CT;400;794
23d;CNC;482;794
23d;DSC;562;794
23d;DT;650;794
23e;CT;400;830
23e;CNC;482;830
23e;DSC;562;830
23e;DT;650;830
23f;CT;400;864
23f;CNC;482;864
23f;DSC;562;864
23f;DT;650;864
23g;CT;400;901
23g;CNC;482;901
23g;DSC;562;901
23g;DT;650;901
23h;CT;400;941
23h;CNC;482;941
23h;DSC;562;941
23h;DT;650;941
23i;CT;400;982
23i;CNC;482;982
23i;DSC;562;982
23i;DT;650;982
